"Sample"	"Number Read"	"Mapped Read (%)"	"Mapped converted (%)"	"Mapped converted 40mapq (%)"	"Methylation CpG (%)"	"Methylation nonCpG (%)"	"Depth of CpG (X)"	"Depth of CpG with full read (X)"	"No. CpG dropout"	"No. Amplicon dropout"	"No. CpG dropout with full read"	"No. Amplicon dropout with full read"
"001-A1-2531"	1819191	100	99.94	88.43	"27.3"	"0.4"	90356.17	88465	"0/113"	"0/18"	"0/114"	"0/18"
"002-B1-930"	1945045	100	99.98	87.44	"43.7"	"0.7"	96428.56	93538.67	"0/113"	"0/18"	"0/114"	"0/18"
"003-C1-2184"	2274711	100	99.99	87.6	"45.2"	"0.5"	112099.17	109457.11	"0/113"	"0/18"	"0/114"	"0/18"
"004-D1-1814"	2153879	100	99.97	87.73	"44.6"	"0.5"	106731.61	103772.44	"0/113"	"0/18"	"0/114"	"0/18"
"005-E1-539"	2093042	100	99.99	88.49	"25.0"	"0.5"	104398.78	101846.44	"0/113"	"0/18"	"0/114"	"0/18"
"006-F1-1607"	2129480	100	99.99	87.95	"51.5"	"0.5"	105489.78	102911.11	"0/113"	"0/18"	"0/114"	"0/18"
"007-G1-2467"	2129099	100	99.99	87.75	"37.5"	"0.6"	106344.72	102656.39	"0/113"	"0/18"	"0/114"	"0/18"
"008-H1-1622"	1348838	100	99.99	88.01	"44.1"	"0.6"	66794.72	65247.11	"0/113"	"0/18"	"0/114"	"0/18"
"009-A2-1962"	2143503	100	99.99	87.89	"31.4"	"0.5"	106543.06	103594.44	"0/113"	"0/18"	"0/114"	"0/18"
"010-B2-1398"	1796095	100	99.99	87.98	"37.2"	"0.6"	88977.56	86858.89	"0/113"	"0/18"	"0/114"	"0/18"
"011-C2-2265"	2232286	100	99.99	87.14	"22.7"	"0.5"	109794.78	106779.06	"0/113"	"0/18"	"0/114"	"0/18"
"012-D2-1608"	2310774	100	99.99	87.63	"33.3"	"0.5"	114322.89	111016.11	"0/113"	"0/18"	"0/114"	"0/18"
"013-E2-2124"	2003106	100	99.98	88.04	"20.7"	"0.4"	98734.06	96880.44	"0/113"	"0/18"	"0/114"	"0/18"
"014-F2-1366"	2154857	100	99.99	87.82	"22.1"	"0.4"	106497.28	103831.22	"0/113"	"0/18"	"0/114"	"0/18"
"015-G2-2649"	2087885	100	99.99	88.27	"16.6"	"0.4"	103316.17	101279.72	"0/113"	"0/18"	"0/114"	"0/18"
"016-H2-1314"	2860349	100	99.99	88.65	"11.5"	"0.6"	142166.44	139407.28	"0/113"	"0/18"	"0/114"	"0/18"
"017-A3-1393"	2456567	100	99.98	88.15	"62.1"	"0.5"	121718.22	118868.28	"0/113"	"0/18"	"0/114"	"0/18"
"018-B3-2148"	2229703	100	99.97	88.16	"24.5"	"0.4"	110777.67	107992.28	"0/113"	"0/18"	"0/114"	"0/18"
"019-C3-948"	1830752	100	99.99	88.6	"24.1"	"0.3"	91117.06	89029.89	"0/113"	"0/18"	"0/114"	"0/18"
"020-D3-2387"	2209566	100	99.98	87.14	"48.8"	"0.6"	109156.72	105656.33	"0/113"	"0/18"	"0/114"	"0/18"
"021-E3-903"	2033187	100	99.97	88.21	"22.7"	"0.5"	100610.56	98436.5	"0/113"	"0/18"	"0/114"	"0/18"
"022-F3-2398"	2148158	100	99.99	84.11	"42.6"	"0.4"	101733.33	99197.33	"0/113"	"0/18"	"0/114"	"0/18"
